Version 4
SHEET 1 4676 1876
WIRE 3472 -912 -304 -912
WIRE 3376 -816 -304 -816
WIRE 3280 -720 -304 -720
WIRE 3184 -624 -304 -624
WIRE 3088 -528 -304 -528
WIRE 2992 -432 -304 -432
WIRE 2896 -336 -304 -336
WIRE 1104 -320 1104 -1024
WIRE 1104 -320 912 -320
WIRE 2096 -320 2096 -1008
WIRE 2096 -320 1920 -320
WIRE 2400 -320 2400 -1008
WIRE 2400 -320 2240 -320
WIRE 2704 -320 2704 -1008
WIRE 2704 -320 2560 -320
WIRE 1136 -304 1136 -1008
WIRE 1136 -304 944 -304
WIRE 1776 -304 1776 -1008
WIRE 1776 -304 1584 -304
WIRE 2128 -304 2128 -1008
WIRE 2128 -304 1936 -304
WIRE 2432 -304 2432 -1008
WIRE 2432 -304 2256 -304
WIRE 2736 -304 2736 -1008
WIRE 2736 -304 2576 -304
WIRE 768 -288 768 -1008
WIRE 768 -288 592 -288
WIRE 1168 -288 1168 -1008
WIRE 1168 -288 976 -288
WIRE 1840 -288 1840 -1008
WIRE 1840 -288 1600 -288
WIRE 2160 -288 2160 -1008
WIRE 2160 -288 1952 -288
WIRE 2464 -288 2464 -1008
WIRE 2464 -288 2272 -288
WIRE 2768 -288 2768 -1008
WIRE 2768 -288 2592 -288
WIRE 128 -272 128 -1008
WIRE 128 -272 0 -272
WIRE 256 -272 256 -1008
WIRE 304 -272 256 -272
WIRE 800 -272 800 -1008
WIRE 800 -272 704 -272
WIRE 1200 -272 1200 -1008
WIRE 1200 -272 992 -272
WIRE 1440 -272 1440 -1008
WIRE 1440 -272 1248 -272
WIRE 1872 -272 1872 -1008
WIRE 1872 -272 1616 -272
WIRE 2192 -272 2192 -1008
WIRE 2192 -272 1968 -272
WIRE 2496 -272 2496 -1008
WIRE 2496 -272 2288 -272
WIRE 2800 -272 2800 -1008
WIRE 2800 -272 2608 -272
WIRE 832 -256 832 -1008
WIRE 832 -256 736 -256
WIRE 1232 -256 1232 -1008
WIRE 1232 -256 1136 -256
WIRE 1472 -256 1472 -1008
WIRE 1472 -256 1264 -256
WIRE 1904 -256 1904 -1008
WIRE 1904 -256 1632 -256
WIRE 2224 -256 2224 -1008
WIRE 2224 -256 1984 -256
WIRE 2528 -256 2528 -1008
WIRE 2528 -256 2304 -256
WIRE 2832 -256 2832 -1008
WIRE 2832 -256 2624 -256
WIRE 160 -240 160 -1008
WIRE 160 -240 32 -240
WIRE 224 -240 224 -1008
WIRE 272 -240 224 -240
WIRE 2240 -240 2240 -320
WIRE 2240 -240 2000 -240
WIRE 2560 -240 2560 -320
WIRE 2560 -240 2320 -240
WIRE 432 -224 432 -1008
WIRE 432 -224 336 -224
WIRE 2256 -224 2256 -304
WIRE 2256 -224 2032 -224
WIRE 2576 -224 2576 -304
WIRE 2576 -224 2336 -224
WIRE 1808 -208 1808 -1008
WIRE 1808 -208 1360 -208
WIRE 2272 -208 2272 -288
WIRE 2272 -208 2064 -208
WIRE 2592 -208 2592 -288
WIRE 2592 -208 2352 -208
WIRE 192 -192 192 -1008
WIRE 192 -192 64 -192
WIRE 464 -192 464 -1008
WIRE 464 -192 368 -192
WIRE 2288 -192 2288 -272
WIRE 2288 -192 2096 -192
WIRE 2608 -192 2608 -272
WIRE 2608 -192 2432 -192
WIRE 2304 -176 2304 -256
WIRE 2304 -176 2128 -176
WIRE 2624 -176 2624 -256
WIRE 2624 -176 2464 -176
WIRE 496 -160 496 -1008
WIRE 496 -160 400 -160
WIRE 864 -160 864 -1008
WIRE 864 -160 768 -160
WIRE 1248 -160 1248 -272
WIRE 1248 -160 1168 -160
WIRE 1504 -160 1504 -1008
WIRE 1504 -160 1280 -160
WIRE 1920 -160 1920 -320
WIRE 1920 -160 1664 -160
WIRE 2320 -160 2320 -240
WIRE 2320 -160 2160 -160
WIRE 896 -144 896 -1008
WIRE 896 -144 800 -144
WIRE 1264 -144 1264 -256
WIRE 1264 -144 1200 -144
WIRE 1536 -144 1536 -1008
WIRE 1536 -144 1296 -144
WIRE 1936 -144 1936 -304
WIRE 1936 -144 1696 -144
WIRE 2336 -144 2336 -224
WIRE 2336 -144 2192 -144
WIRE 528 -128 528 -1008
WIRE 528 -128 432 -128
WIRE 912 -128 912 -320
WIRE 912 -128 832 -128
WIRE 1280 -128 1280 -160
WIRE 1280 -128 1232 -128
WIRE 1568 -128 1568 -1008
WIRE 1568 -128 1312 -128
WIRE 1952 -128 1952 -288
WIRE 1952 -128 1728 -128
WIRE 2352 -128 2352 -208
WIRE 2352 -128 2224 -128
WIRE 944 -112 944 -304
WIRE 944 -112 864 -112
WIRE 1296 -112 1296 -144
WIRE 1296 -112 1264 -112
WIRE 1584 -112 1584 -304
WIRE 1584 -112 1328 -112
WIRE 1968 -112 1968 -272
WIRE 1968 -112 1760 -112
WIRE 560 -96 560 -1008
WIRE 560 -96 464 -96
WIRE 976 -96 976 -288
WIRE 976 -96 896 -96
WIRE 1312 -96 1312 -128
WIRE 1312 -96 1296 -96
WIRE 1600 -96 1600 -288
WIRE 1600 -96 1568 -96
WIRE 1984 -96 1984 -256
WIRE 1984 -96 1792 -96
WIRE 592 -80 592 -288
WIRE 592 -80 496 -80
WIRE 992 -80 992 -272
WIRE 992 -80 928 -80
WIRE 1616 -80 1616 -272
WIRE 1616 -80 1600 -80
WIRE -160 -64 -160 -1024
WIRE -128 -64 -128 -1024
WIRE -96 -64 -96 -1024
WIRE -64 -64 -64 -1024
WIRE -32 -64 -32 -1024
WIRE 0 -64 0 -272
WIRE 32 -64 32 -240
WIRE 64 -64 64 -192
WIRE 272 -64 272 -240
WIRE 304 -64 304 -272
WIRE 336 -64 336 -224
WIRE 368 -64 368 -192
WIRE 400 -64 400 -160
WIRE 432 -64 432 -128
WIRE 464 -64 464 -96
WIRE 496 -64 496 -80
WIRE 704 -64 704 -272
WIRE 736 -64 736 -256
WIRE 768 -64 768 -160
WIRE 800 -64 800 -144
WIRE 832 -64 832 -128
WIRE 864 -64 864 -112
WIRE 896 -64 896 -96
WIRE 928 -64 928 -80
WIRE 1136 -64 1136 -256
WIRE 1168 -64 1168 -160
WIRE 1200 -64 1200 -144
WIRE 1232 -64 1232 -128
WIRE 1264 -64 1264 -112
WIRE 1296 -64 1296 -96
WIRE 1328 -64 1328 -112
WIRE 1360 -64 1360 -208
WIRE 1568 -64 1568 -96
WIRE 1600 -64 1600 -80
WIRE 1632 -64 1632 -256
WIRE 1664 -64 1664 -160
WIRE 1696 -64 1696 -144
WIRE 1728 -64 1728 -128
WIRE 1760 -64 1760 -112
WIRE 1792 -64 1792 -96
WIRE 2000 -64 2000 -240
WIRE 2032 -64 2032 -224
WIRE 2064 -64 2064 -208
WIRE 2096 -64 2096 -192
WIRE 2128 -64 2128 -176
WIRE 2160 -64 2160 -160
WIRE 2192 -64 2192 -144
WIRE 2224 -64 2224 -128
WIRE 2432 -64 2432 -192
WIRE 2464 -64 2464 -176
WIRE -160 48 -160 16
WIRE -128 48 -128 16
WIRE -96 48 -96 16
WIRE -64 48 -64 16
WIRE -32 48 -32 16
WIRE 0 48 0 16
WIRE 32 48 32 16
WIRE 64 48 64 16
WIRE 272 48 272 16
WIRE 304 48 304 16
WIRE 336 48 336 16
WIRE 368 48 368 16
WIRE 400 48 400 16
WIRE 432 48 432 16
WIRE 464 48 464 16
WIRE 496 48 496 16
WIRE 704 48 704 16
WIRE 736 48 736 16
WIRE 768 48 768 16
WIRE 800 48 800 16
WIRE 832 48 832 16
WIRE 864 48 864 16
WIRE 896 48 896 16
WIRE 928 48 928 16
WIRE 1136 48 1136 16
WIRE 1168 48 1168 16
WIRE 1200 48 1200 16
WIRE 1232 48 1232 16
WIRE 1264 48 1264 16
WIRE 1296 48 1296 16
WIRE 1328 48 1328 16
WIRE 1360 48 1360 16
WIRE 1568 48 1568 16
WIRE 1600 48 1600 16
WIRE 1632 48 1632 16
WIRE 1664 48 1664 16
WIRE 1696 48 1696 16
WIRE 1728 48 1728 16
WIRE 1760 48 1760 16
WIRE 1792 48 1792 16
WIRE 2000 48 2000 16
WIRE 2032 48 2032 16
WIRE 2064 48 2064 16
WIRE 2096 48 2096 16
WIRE 2128 48 2128 16
WIRE 2160 48 2160 16
WIRE 2192 48 2192 16
WIRE 2224 48 2224 16
WIRE 2432 48 2432 16
WIRE 2464 48 2464 16
WIRE 2496 48 2496 16
WIRE 2528 48 2528 16
WIRE 2560 48 2560 16
WIRE 2592 48 2592 16
WIRE 2624 48 2624 16
WIRE 2656 48 2656 16
WIRE -1216 112 -1376 112
WIRE -1504 144 -1824 144
WIRE -1216 144 -1504 144
WIRE -1360 224 -1360 48
WIRE -1344 224 -1360 224
WIRE -1440 256 -1824 256
WIRE -1344 256 -1440 256
WIRE -1632 320 -1824 320
WIRE -1344 320 -1408 320
WIRE -160 320 -160 240
WIRE -160 320 -1024 320
WIRE 272 320 272 240
WIRE 272 320 -160 320
WIRE 704 320 704 240
WIRE 704 320 272 320
WIRE 1136 320 1136 240
WIRE 1136 320 704 320
WIRE 1568 320 1568 240
WIRE 1568 320 1136 320
WIRE 2000 320 2000 240
WIRE 2000 320 1568 320
WIRE 2432 320 2432 240
WIRE 2432 320 2000 320
WIRE -128 352 -128 240
WIRE -128 352 -1024 352
WIRE 304 352 304 240
WIRE 304 352 -128 352
WIRE 736 352 736 240
WIRE 736 352 304 352
WIRE 1168 352 1168 240
WIRE 1168 352 736 352
WIRE 1600 352 1600 240
WIRE 1600 352 1168 352
WIRE 2032 352 2032 240
WIRE 2032 352 1600 352
WIRE 2464 352 2464 240
WIRE 2464 352 2032 352
WIRE -96 384 -96 240
WIRE -96 384 -1024 384
WIRE 336 384 336 240
WIRE 336 384 -96 384
WIRE 768 384 768 240
WIRE 768 384 336 384
WIRE 1200 384 1200 240
WIRE 1200 384 768 384
WIRE 1632 384 1632 240
WIRE 1632 384 1200 384
WIRE 2064 384 2064 240
WIRE 2064 384 1632 384
WIRE 2496 384 2496 240
WIRE 2496 384 2064 384
WIRE -64 416 -64 240
WIRE -64 416 -1024 416
WIRE 368 416 368 240
WIRE 368 416 -64 416
WIRE 800 416 800 240
WIRE 800 416 368 416
WIRE 1232 416 1232 240
WIRE 1232 416 800 416
WIRE 1664 416 1664 240
WIRE 1664 416 1232 416
WIRE 2096 416 2096 240
WIRE 2096 416 1664 416
WIRE 2528 416 2528 240
WIRE 2528 416 2096 416
WIRE -32 448 -32 240
WIRE -32 448 -1024 448
WIRE 400 448 400 240
WIRE 400 448 -32 448
WIRE 832 448 832 240
WIRE 832 448 400 448
WIRE 1264 448 1264 240
WIRE 1264 448 832 448
WIRE 1696 448 1696 240
WIRE 1696 448 1264 448
WIRE 2128 448 2128 240
WIRE 2128 448 1696 448
WIRE 2560 448 2560 240
WIRE 2560 448 2128 448
WIRE 0 480 0 240
WIRE 0 480 -1024 480
WIRE 432 480 432 240
WIRE 432 480 0 480
WIRE 864 480 864 240
WIRE 864 480 432 480
WIRE 1296 480 1296 240
WIRE 1296 480 864 480
WIRE 1728 480 1728 240
WIRE 1728 480 1296 480
WIRE 2160 480 2160 240
WIRE 2160 480 1728 480
WIRE 2592 480 2592 240
WIRE 2592 480 2160 480
WIRE 32 512 32 240
WIRE 32 512 -1024 512
WIRE 464 512 464 240
WIRE 464 512 32 512
WIRE 896 512 896 240
WIRE 896 512 464 512
WIRE 1328 512 1328 240
WIRE 1328 512 896 512
WIRE 1760 512 1760 240
WIRE 1760 512 1328 512
WIRE 2192 512 2192 240
WIRE 2192 512 1760 512
WIRE 2624 512 2624 240
WIRE 2624 512 2192 512
WIRE 64 544 64 240
WIRE 64 544 -1024 544
WIRE 496 544 496 240
WIRE 496 544 64 544
WIRE 928 544 928 240
WIRE 928 544 496 544
WIRE 1360 544 1360 240
WIRE 1360 544 928 544
WIRE 1792 544 1792 240
WIRE 1792 544 1360 544
WIRE 2224 544 2224 240
WIRE 2224 544 1792 544
WIRE 2656 544 2656 240
WIRE 2656 544 2224 544
WIRE -256 704 -256 240
WIRE 176 704 176 240
WIRE 176 704 -256 704
WIRE 608 704 608 240
WIRE 608 704 176 704
WIRE 1040 704 1040 240
WIRE 1040 704 608 704
WIRE 1472 704 1472 240
WIRE 1472 704 1040 704
WIRE 1904 704 1904 240
WIRE 1904 704 1472 704
WIRE 2336 704 2336 240
WIRE 2336 704 1904 704
WIRE -704 752 -896 752
WIRE -224 752 -224 240
WIRE -224 752 -512 752
WIRE -1376 768 -1376 112
WIRE -1216 768 -1376 768
WIRE 2336 768 2336 704
WIRE -704 784 -864 784
WIRE 208 784 208 240
WIRE 208 784 -512 784
WIRE -1504 800 -1504 144
WIRE -1216 800 -1504 800
WIRE -704 816 -832 816
WIRE 640 816 640 240
WIRE 640 816 -512 816
WIRE 1072 848 1072 240
WIRE 1072 848 -512 848
WIRE -1360 880 -1360 224
WIRE -1344 880 -1360 880
WIRE 1504 880 1504 240
WIRE 1504 880 -512 880
WIRE -1440 912 -1440 256
WIRE -1344 912 -1440 912
WIRE -704 912 -768 912
WIRE 1936 912 1936 240
WIRE 1936 912 -512 912
WIRE -1376 944 -1376 768
WIRE -768 944 -768 912
WIRE -704 944 -768 944
WIRE 2368 944 2368 240
WIRE 2368 944 -512 944
WIRE -1632 976 -1632 320
WIRE -1344 976 -1632 976
WIRE -896 976 -896 752
WIRE -896 976 -1024 976
WIRE -736 976 -736 880
WIRE -704 976 -736 976
WIRE -864 1008 -864 784
WIRE -864 1008 -1024 1008
WIRE -832 1040 -832 816
WIRE -832 1040 -1024 1040
WIRE -768 1056 -768 944
WIRE -1408 1072 -1408 320
WIRE -1408 1072 -1440 1072
WIRE -832 1072 -1024 1072
WIRE -864 1104 -1024 1104
WIRE -832 1120 -832 1072
WIRE -704 1120 -832 1120
WIRE 1552 1120 -512 1120
WIRE -896 1136 -1024 1136
WIRE -864 1152 -864 1104
WIRE -704 1152 -864 1152
WIRE 1248 1152 -512 1152
WIRE -896 1184 -896 1136
WIRE -704 1184 -896 1184
WIRE 928 1184 -512 1184
WIRE 608 1216 -512 1216
WIRE -1008 1232 -1024 1232
WIRE 304 1248 -512 1248
WIRE -704 1280 -800 1280
WIRE 32 1280 -512 1280
WIRE -800 1312 -800 1280
WIRE -704 1312 -800 1312
WIRE -320 1312 -512 1312
WIRE -736 1344 -736 1248
WIRE -704 1344 -736 1344
WIRE -1440 1392 -1440 1072
WIRE -1008 1392 -1008 1232
WIRE -1008 1392 -1440 1392
WIRE -800 1408 -800 1312
WIRE 2896 1456 2896 -336
WIRE 2896 1456 -96 1456
WIRE 2992 1488 2992 -432
WIRE 2992 1488 208 1488
WIRE -320 1504 -320 1312
WIRE -256 1504 -320 1504
WIRE -160 1504 -176 1504
WIRE 3088 1520 3088 -528
WIRE 3088 1520 512 1520
WIRE 32 1536 32 1280
WIRE 48 1536 32 1536
WIRE 144 1536 128 1536
WIRE 3184 1552 3184 -624
WIRE 3184 1552 816 1552
WIRE 304 1568 304 1248
WIRE 352 1568 304 1568
WIRE 448 1568 432 1568
WIRE 3280 1584 3280 -720
WIRE 3280 1584 1168 1584
WIRE 608 1600 608 1216
WIRE 656 1600 608 1600
WIRE 752 1600 736 1600
WIRE 3376 1616 3376 -816
WIRE 3376 1616 1456 1616
WIRE 928 1632 928 1184
WIRE 1008 1632 928 1632
WIRE 1104 1632 1088 1632
WIRE 3472 1648 3472 -912
WIRE 3472 1648 1760 1648
WIRE 1248 1664 1248 1152
WIRE 1296 1664 1248 1664
WIRE 1392 1664 1376 1664
WIRE 1552 1696 1552 1120
WIRE 1600 1696 1552 1696
WIRE 1696 1696 1680 1696
WIRE -96 1808 -96 1552
WIRE 208 1808 208 1584
WIRE 208 1808 -96 1808
WIRE 512 1808 512 1616
WIRE 512 1808 208 1808
WIRE 816 1808 816 1648
WIRE 816 1808 512 1808
WIRE 960 1808 816 1808
WIRE 1168 1808 1168 1680
WIRE 1168 1808 960 1808
WIRE 1456 1808 1456 1712
WIRE 1456 1808 1168 1808
WIRE 1760 1808 1760 1744
WIRE 1760 1808 1456 1808
WIRE 960 1856 960 1808
FLAG 2336 768 0
FLAG -768 1056 0
FLAG -736 880 5V
FLAG -800 1408 0
FLAG -736 1248 5V
FLAG 960 1856 0
FLAG -1376 944 0
FLAG -1360 48 5V
SYMBOL 74hct374 -320 144 R270
SYMATTR InstName U1
SYMBOL 74hct374 112 144 R270
SYMATTR InstName U2
SYMBOL 74hct374 544 144 R270
SYMATTR InstName U3
SYMBOL 74hct374 976 144 R270
SYMATTR InstName U4
SYMBOL 74hct374 1408 144 R270
SYMATTR InstName U5
SYMBOL 74hct374 1840 144 R270
SYMATTR InstName U6
SYMBOL 74hct374 2272 144 R270
SYMATTR InstName U7
SYMBOL 74hct238 -608 688 R0
SYMATTR InstName U8
SYMBOL res -176 -80 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res -144 -80 R0
SYMATTR InstName R2
SYMBOL res -112 -80 R0
SYMATTR InstName R3
SYMBOL res -80 -80 R0
SYMATTR InstName R4
SYMBOL res -48 -80 R0
SYMATTR InstName R5
SYMBOL res -16 -80 R0
SYMATTR InstName R6
SYMBOL res 16 -80 R0
